"id","gender","treatment","distance","yrs_parenteducation","primary_testscore","income","sec_ed","school_id","region"
142,2,2,3,6,73,15,1,70,2
262,2,2,1,6,81,22,0,70,2
241,2,2,0,2,81,89,1,70,2
97,2,2,0,8,84,21,1,70,2
184,2,2,2,6,75,15,1,70,2
245,2,2,2,8,87,29,0,71,2
107,2,2,5,4,76,53,1,71,2
117,2,2,5,2,72,49,0,71,2
80,1,2,3,3,51,15,1,71,2
264,2,2,4,4,80,16,1,71,2
41,1,2,3,5,81,12,1,71,2
104,2,2,0,6,87,33,0,71,2
52,1,2,5,6,70,15,1,71,2
214,2,2,6,8,69,0,0,71,2
307,2,2,3,5,78,185,1,71,2
297,2,2,5,5,82,15,0,72,2
202,2,2,6,5,67,26,1,72,2
179,2,2,5,6,80,32,1,72,2
31,1,2,1,8,76,13,1,72,2
247,2,2,6,6,68,24,1,72,2
137,2,2,4,3,75,432,1,72,2
173,2,2,0,3,92,95,0,72,2
123,2,2,0,1,92,0,1,72,2
122,2,2,4,7,82,0,0,72,2
141,2,2,6,5,69,312,1,72,2
185,2,2,2,8,76,19,1,73,2
98,2,2,0,4,92,23,0,73,2
168,2,2,2,8,80,37,0,73,2
172,2,2,4,6,78,0,1,73,2
54,1,2,0,5,86,109,1,73,2
224,2,2,0,7,90,28,0,73,2
22,1,2,2,7,87,276,0,73,2
288,2,2,5,3,69,23,1,73,2
64,1,2,0,6,90,13,1,73,2
133,2,2,2,7,83,57,1,73,2
37,1,2,3,8,83,11,1,74,2
28,1,2,2,7,87,111,1,74,2
218,2,2,1,8,79,80,1,74,2
290,2,2,5,3,80,39,1,74,2
99,2,2,6,4,68,14,1,74,2
139,2,2,5,2,78,16,1,74,2
260,2,2,5,7,71,11,0,74,2
164,2,2,1,7,90,115,1,74,2
74,1,2,0,7,80,39,0,74,2
68,1,2,2,4,78,30,1,74,2
119,2,2,3,2,76,48,0,75,2
200,2,2,4,2,77,0,1,75,2
160,2,2,6,0,66,0,1,75,2
120,2,2,2,5,83,43,0,75,2
199,2,2,2,1,80,67,1,75,2
87,2,2,0,4,49,70,1,75,2
113,2,2,4,8,77,113,0,75,2
276,2,2,2,3,79,30,1,75,2
27,1,2,6,6,69,14,1,75,2
152,2,2,2,7,83,47,0,75,2
140,2,2,4,5,84,13,0,76,2
58,1,2,6,4,77,23,1,76,2
246,2,2,3,5,83,22,0,76,2
219,2,2,3,4,72,55,0,76,2
227,2,2,1,7,87,35,0,76,2
47,1,2,6,1,67,16,1,76,2
62,1,2,5,2,81,33,1,76,2
193,2,2,4,5,82,31,0,76,2
252,2,2,4,6,84,29,0,76,2
183,2,2,0,8,90,105,0,76,2
79,1,2,0,3,92,39,0,77,2
256,2,2,4,2,81,14,0,77,2
36,1,2,1,2,89,133,0,77,2
150,2,2,5,8,74,13,0,77,2
220,2,2,3,5,81,0,0,77,2
189,2,2,4,4,84,33,1,77,2
13,1,2,4,2,74,35,1,77,2
302,2,2,5,3,82,25,1,77,2
190,2,2,3,7,75,24,0,77,2
65,1,2,0,4,88,46,1,77,2
23,1,2,0,7,92,0,0,78,2
201,2,2,3,3,76,28,0,78,2
34,1,2,5,8,77,11,1,78,2
132,2,2,2,0,75,59,1,78,2
39,1,2,6,4,66,12,1,78,2
255,2,2,3,2,85,34,0,78,2
156,2,2,4,6,78,25,0,78,2
296,2,2,5,4,73,46,0,78,2
310,2,2,3,7,82,72,0,78,2
56,1,2,1,4,79,51,1,78,2
230,2,2,2,3,75,30,0,79,2
225,2,2,5,4,70,35,0,79,2
314,2,2,6,5,76,33,0,79,2
274,2,2,3,2,82,35,1,79,2
259,2,2,5,5,79,32,1,79,2
306,2,2,1,2,80,70,0,79,2
9,1,2,0,2,85,12,0,79,2
147,2,2,4,7,73,13,1,79,2
70,1,2,0,7,92,37,0,79,2
157,2,2,6,8,75,26,0,79,2
24,1,2,1,8,80,0,0,80,2
6,1,2,1,4,88,68,0,80,2
161,2,2,1,7,90,0,1,80,2
109,2,2,4,4,70,35,1,80,2
203,2,2,5,7,76,35,0,80,2
108,2,2,2,2,80,64,1,80,2
124,2,2,1,1,78,788,0,80,2
8,1,2,3,4,80,21,1,80,2
285,2,2,4,4,73,31,0,80,2
301,2,2,6,2,71,37,1,80,2
148,2,2,3,6,79,19,1,81,2
226,2,2,6,7,78,37,1,81,2
72,1,2,1,4,76,68,1,81,2
126,2,2,0,5,83,43,0,81,2
258,2,2,0,2,81,17,0,81,2
90,2,2,4,6,84,18,1,81,2
182,2,2,5,5,79,24,1,81,2
43,1,2,5,7,70,13,1,81,2
216,2,2,6,5,68,28,0,81,2
153,2,2,3,7,72,28,1,81,2
309,2,2,3,2,85,59,0,82,2
313,2,2,1,4,78,23,1,82,2
53,1,2,2,7,75,17,1,82,2
284,2,2,3,7,80,26,1,82,2
238,2,2,5,3,81,23,1,82,2
84,2,2,5,5,77,64,1,82,2
136,2,2,5,6,82,24,0,82,2
207,2,2,3,6,83,0,1,82,2
221,2,2,3,6,86,54,1,82,2
121,2,2,4,7,72,21,1,82,2
44,1,2,4,5,74,13,1,83,2
33,1,2,2,3,80,14,0,83,2
268,2,2,2,4,83,38,0,83,2
111,2,2,5,3,71,46,0,83,2
101,2,2,5,2,71,24,1,83,2
209,2,2,0,5,81,29,0,83,2
229,2,2,6,6,70,23,0,83,2
289,2,2,2,8,88,33,1,83,2
67,1,2,6,5,78,18,1,83,2
231,2,2,4,2,73,0,1,83,2
280,2,2,5,2,81,25,1,84,2
17,1,2,4,6,72,0,1,84,2
261,2,2,1,4,77,89,0,84,2
271,2,2,1,4,81,129,1,84,2
110,2,2,4,1,83,65,0,84,2
69,1,2,2,5,74,67,1,84,2
177,2,2,6,1,78,26,1,84,2
95,2,2,2,3,76,48,1,84,2
60,1,2,4,2,75,57,1,84,2
283,2,2,1,8,86,52,1,84,2
4,1,2,6,4,80,27,0,85,1
305,2,2,1,3,82,138,0,85,1
298,2,2,1,5,89,100,1,85,1
293,2,2,2,4,86,21,1,85,1
178,2,2,1,5,90,27,1,85,1
287,2,2,0,5,85,33,1,85,1
26,1,2,2,2,85,27,1,85,1
272,2,2,5,3,73,23,0,85,1
236,2,2,1,6,86,0,1,85,1
217,2,2,5,4,78,14,1,85,1
277,2,2,1,7,89,28,1,86,1
191,2,2,2,0,76,16,0,86,1
266,2,2,3,4,78,0,1,86,1
91,2,2,1,3,83,51,0,86,1
77,1,2,2,8,87,16,1,86,1
167,2,2,6,0,78,0,1,86,1
138,2,2,4,8,81,12,0,86,1
166,2,2,1,4,88,52,1,86,1
135,2,2,2,3,85,42,1,86,1
311,2,2,5,3,81,38,1,86,1
21,1,2,5,2,68,14,0,87,1
286,2,2,5,5,72,28,0,87,1
3,1,2,3,7,74,0,1,87,1
205,2,2,1,4,90,127,1,87,1
143,2,2,4,7,73,15,0,87,1
175,2,2,1,0,76,37,0,87,1
12,1,2,2,4,76,15,1,87,1
244,2,2,5,6,82,26,0,87,1
299,2,2,6,5,67,16,0,87,1
35,1,2,5,3,70,32,1,87,1
82,2,2,6,7,79,41,1,88,1
269,2,2,6,7,71,16,0,88,1
181,2,2,3,1,73,31,1,88,1
211,2,2,2,6,80,31,1,88,1
273,2,2,6,1,77,11,1,88,1
210,2,2,1,5,79,0,1,88,1
78,1,2,3,5,78,53,1,88,1
194,2,2,0,0,80,94,0,88,1
73,1,2,4,1,71,12,1,88,1
250,2,2,6,5,76,22,1,88,1
248,2,2,0,7,87,41,0,89,1
237,2,2,2,2,75,51,0,89,1
46,1,2,1,2,86,15,1,89,1
25,1,2,6,4,69,17,1,89,1
49,1,2,4,4,74,66,1,89,1
197,2,2,2,2,77,50,1,89,1
232,2,2,4,2,72,19,1,89,1
155,2,2,6,7,77,33,0,89,1
281,2,2,3,6,86,11,1,89,1
127,2,2,5,4,73,18,0,89,1
88,2,2,2,5,82,33,1,90,1
312,2,2,5,7,71,185,1,90,1
303,2,2,3,7,79,30,1,90,1
222,2,2,6,4,74,0,1,90,1
57,1,2,2,6,87,25,1,90,1
235,2,2,2,7,81,85,1,90,1
59,1,2,1,6,82,117,0,90,1
233,2,2,3,4,82,31,1,90,1
294,2,2,2,4,88,28,0,90,1
267,2,2,0,2,79,115,1,90,1
55,1,2,1,5,90,43,1,91,1
223,2,2,0,4,81,26,1,91,1
192,2,2,2,7,77,24,0,91,1
228,2,2,5,8,73,28,1,91,1
318,2,2,3,6,73,22,1,91,1
165,2,2,0,2,86,47,0,91,1
295,2,2,0,6,86,16,1,91,1
128,2,2,5,7,72,25,1,91,1
186,2,2,3,8,85,51,1,91,1
263,2,2,3,7,75,23,0,91,1
32,1,2,3,2,81,23,0,92,1
75,1,2,4,5,72,32,1,92,1
275,2,2,4,7,82,39,1,92,1
38,1,2,3,4,82,14,1,92,1
291,2,2,1,7,85,23,0,92,1
93,2,2,0,6,92,73,0,92,1
116,2,2,1,3,84,63,0,92,1
14,1,2,2,4,83,11,1,92,1
85,2,2,4,2,77,28,0,92,1
125,2,2,2,6,76,32,0,92,1
320,2,2,3,3,86,79,0,93,1
243,2,2,4,5,71,25,0,93,1
83,2,2,4,7,75,68,0,93,1
196,2,2,5,1,75,0,1,93,1
176,2,2,5,5,82,0,1,93,1
215,2,2,2,3,81,16,1,93,1
63,1,2,3,6,79,14,0,93,1
100,2,2,2,2,84,21,1,93,1
154,2,2,6,2,73,0,1,93,1
20,1,2,1,7,85,41,0,93,1
66,1,2,1,4,86,15,1,94,1
240,2,2,6,3,75,18,0,94,1
265,2,2,6,5,67,44,0,94,1
51,1,2,0,7,51,13,1,94,1
11,1,2,0,2,78,29,0,94,1
242,2,2,1,2,83,0,1,94,1
131,2,2,2,2,81,0,1,94,1
129,2,2,1,6,83,36,0,94,1
151,2,2,4,0,73,0,0,94,1
158,2,2,5,5,77,0,1,94,1
105,2,2,1,0,89,56,1,95,1
48,1,2,4,2,78,28,0,95,1
254,2,2,1,6,85,61,1,95,1
174,2,2,4,0,74,0,1,95,1
115,2,2,2,0,84,59,0,95,1
249,2,2,2,2,82,36,0,95,1
61,1,2,6,7,51,15,0,95,1
304,2,2,3,2,86,63,1,95,1
89,2,2,6,3,66,59,1,95,1
45,1,2,1,4,83,59,0,95,1
42,1,2,2,5,78,35,0,96,1
195,2,2,5,1,74,33,1,96,1
208,2,2,5,2,68,21,0,96,1
112,2,2,1,8,88,67,1,96,1
19,1,2,4,4,74,14,0,96,1
40,1,2,1,7,95,11,1,96,1
103,2,2,2,5,78,45,1,96,1
163,2,2,3,1,83,0,1,96,1
15,1,2,5,1,78,13,0,96,1
146,2,2,6,7,70,19,1,96,1
292,2,2,3,4,74,39,1,97,1
162,2,2,1,8,79,108,1,97,1
92,2,2,3,3,76,74,1,97,1
2,1,2,6,3,71,14,0,97,1
18,1,2,4,7,81,32,0,97,1
1,1,2,3,4,86,48,1,97,1
282,2,2,0,7,78,70,1,97,1
198,2,2,4,5,75,13,1,97,1
106,2,2,3,0,79,46,0,97,1
270,2,2,1,7,84,40,0,97,1
149,2,2,5,2,70,0,0,98,1
188,2,2,0,1,78,0,1,98,1
187,2,2,6,5,71,19,0,98,1
206,2,2,0,6,86,53,1,98,1
279,2,2,4,1,81,27,0,98,1
71,1,2,4,5,83,11,1,98,1
204,2,2,1,5,89,0,0,98,1
10,1,2,3,1,78,23,0,98,1
159,2,2,1,6,85,42,0,98,1
16,1,2,1,8,43,637,0,98,1
144,2,2,1,5,80,48,1,99,1
114,2,2,6,6,76,37,0,99,1
7,1,2,0,3,90,59,1,99,1
316,2,2,6,5,79,14,1,99,1
81,2,2,0,6,79,54,1,99,1
308,2,2,5,3,79,206,0,99,1
118,2,2,3,0,80,31,1,99,1
251,2,2,6,2,67,33,1,99,1
239,2,2,3,7,75,17,1,99,1
169,2,2,2,8,78,33,0,99,1
278,2,2,0,7,83,12,0,100,1
102,2,2,3,0,98,43,1,100,1
96,2,2,2,7,76,14,1,100,1
145,2,2,5,1,74,18,1,100,1
29,1,2,1,4,96,12,1,100,1
76,1,2,4,3,82,14,0,100,1
319,2,2,3,6,72,135,0,100,1
86,2,2,1,8,86,76,1,100,1
213,2,2,6,5,75,25,1,100,1
234,2,2,0,4,90,90,0,100,1
